Anc	Der	PanelFreqA	PanelFreqB	Num
2	29	0.1	0.4	1
2	29	0.1	0.45	1
2	29	0.1	0.8	1
2	29	0.1	0.85	2
2	29	0.1	0.95	1
2	29	0.15	0.0	7
2	29	0.15	0.05	3
2	29	0.15	0.1	1
2	29	0.15	0.15	1
2	29	0.15	0.2	2
2	29	0.15	0.25	3
2	29	0.15	0.3	1
2	29	0.15	0.35	2
2	29	0.15	0.4	2
2	29	0.15	0.45	2
2	29	0.15	0.5	2
2	29	0.15	0.55	2
2	29	0.15	0.6	1
2	29	0.15	0.65	2
2	29	0.15	0.75	1
2	29	0.15	0.9	1
2	29	0.2	0.0	4
2	29	0.2	0.05	1
2	29	0.2	0.1	1
2	29	0.2	0.15	2
2	29	0.2	0.2	2
2	29	0.2	0.25	3
2	29	0.2	0.3	2
2	29	0.2	0.35	2
2	29	0.2	0.4	3
2	29	0.2	0.45	1
2	29	0.2	0.5	1
2	29	0.2	0.55	1
2	29	0.2	0.6	1
2	29	0.2	0.7	3
2	29	0.2	0.75	1
2	29	0.2	0.8	1
2	29	0.25	0.0	4
2	29	0.25	0.1	4
2	29	0.25	0.15	2
2	29	0.25	0.2	5
2	29	0.25	0.25	1
2	29	0.25	0.3	7
2	29	0.25	0.35	2
2	29	0.25	0.4	2
2	29	0.25	0.45	2
2	29	0.25	0.5	3
2	29	0.25	0.55	1
2	29	0.25	0.7	5
2	29	0.25	0.75	3
2	29	0.25	0.85	1
2	29	0.25	0.9	4
2	29	0.3	0.0	2
2	29	0.3	0.05	3
2	29	0.3	0.1	6
2	29	0.3	0.15	4
2	29	0.3	0.2	1
2	29	0.3	0.25	4
2	29	0.3	0.3	1
2	29	0.3	0.35	4
2	29	0.3	0.4	1
2	29	0.3	0.45	1
2	29	0.3	0.5	4
2	29	0.3	0.55	5
2	29	0.3	0.6	2
2	29	0.3	0.65	5
2	29	0.3	0.7	2
2	29	0.3	0.75	2
2	29	0.3	0.8	2
2	29	0.3	1.0	1
2	29	0.35	0.0	5
2	29	0.35	0.05	1
2	29	0.35	0.1	1
2	29	0.35	0.15	4
2	29	0.35	0.2	4
2	29	0.35	0.3	4
2	29	0.35	0.35	1
2	29	0.35	0.4	3
2	29	0.35	0.45	1
2	29	0.35	0.5	2
2	29	0.35	0.55	4
2	29	0.35	0.6	4
2	29	0.35	0.65	6
2	29	0.35	0.7	2
2	29	0.35	0.75	3
2	29	0.35	0.8	3
2	29	0.35	0.85	1
2	29	0.35	0.9	1
2	29	0.35	0.95	1
2	29	0.35	1.0	3
2	29	0.4	0.05	2
2	29	0.4	0.1	2
2	29	0.4	0.15	1
2	29	0.4	0.2	2
2	29	0.4	0.25	2
2	29	0.4	0.3	3
2	29	0.4	0.35	2
2	29	0.4	0.4	1
2	29	0.4	0.45	1
2	29	0.4	0.5	3
2	29	0.4	0.55	3
2	29	0.4	0.6	1
2	29	0.4	0.65	1
2	29	0.4	0.7	2
2	29	0.4	0.8	1
2	29	0.4	0.85	1
2	29	0.4	0.9	1
2	29	0.4	0.95	2
2	29	0.4	1.0	1
2	29	0.45	0.0	1
2	29	0.45	0.1	1
2	29	0.45	0.15	5
2	29	0.45	0.2	3
2	29	0.45	0.25	1
2	29	0.45	0.3	1
2	29	0.45	0.35	2
2	29	0.45	0.4	6
2	29	0.45	0.45	2
2	29	0.45	0.5	1
2	29	0.45	0.6	3
2	29	0.45	0.65	4
2	29	0.45	0.7	2
2	29	0.45	0.75	2
2	29	0.45	0.9	1
2	29	0.45	0.95	4
2	29	0.45	1.0	1
2	29	0.5	0.1	2
2	29	0.5	0.15	1
2	29	0.5	0.2	2
2	29	0.5	0.25	3
2	29	0.5	0.3	2
2	29	0.5	0.35	1
2	29	0.5	0.4	6
2	29	0.5	0.45	3
2	29	0.5	0.5	3
2	29	0.5	0.6	2
2	29	0.5	0.65	1
2	29	0.5	0.7	3
2	29	0.5	0.75	3
2	29	0.5	0.8	1
2	29	0.5	0.85	1
2	29	0.5	1.0	4
2	29	0.55	0.0	1
2	29	0.55	0.05	1
2	29	0.55	0.15	4
2	29	0.55	0.2	1
2	29	0.55	0.3	2
2	29	0.55	0.35	1
2	29	0.55	0.4	2
2	29	0.55	0.45	2
2	29	0.55	0.5	1
2	29	0.55	0.55	5
2	29	0.55	0.65	4
2	29	0.55	0.7	5
2	29	0.55	0.75	2
2	29	0.55	0.8	2
2	29	0.55	0.85	2
2	29	0.55	0.9	1
2	29	0.55	0.95	4
2	29	0.55	1.0	1
2	29	0.6	0.25	1
2	29	0.6	0.35	2
2	29	0.6	0.4	5
2	29	0.6	0.45	2
2	29	0.6	0.5	4
2	29	0.6	0.55	4
2	29	0.6	0.6	1
2	29	0.6	0.65	1
2	29	0.6	0.7	2
2	29	0.6	0.75	2
2	29	0.6	0.8	1
2	29	0.6	0.85	2
2	29	0.6	0.9	1
2	29	0.6	0.95	3
2	29	0.6	1.0	2
2	29	0.65	0.05	2
2	29	0.65	0.1	1
2	29	0.65	0.15	2
2	29	0.65	0.2	3
2	29	0.65	0.3	4
2	29	0.65	0.4	2
2	29	0.65	0.45	2
2	29	0.65	0.5	1
2	29	0.65	0.55	3
2	29	0.65	0.7	2
2	29	0.65	0.75	1
2	29	0.65	0.8	2
2	29	0.65	0.85	5
2	29	0.65	0.9	1
2	29	0.65	0.95	2
2	29	0.65	1.0	6
2	29	0.7	0.0	1
2	29	0.7	0.25	2
2	29	0.7	0.35	2
2	29	0.7	0.4	1
2	29	0.7	0.45	2
2	29	0.7	0.5	3
2	29	0.7	0.55	4
2	29	0.7	0.6	2
2	29	0.7	0.65	3
2	29	0.7	0.7	1
2	29	0.7	0.8	3
2	29	0.7	0.85	3
2	29	0.7	0.9	3
2	29	0.7	0.95	3
2	29	0.7	1.0	3
2	29	0.75	0.15	1
2	29	0.75	0.25	1
2	29	0.75	0.35	1
2	29	0.75	0.4	1
2	29	0.75	0.45	2
2	29	0.75	0.5	1
2	29	0.75	0.6	4
2	29	0.75	0.65	5
2	29	0.75	0.7	1
2	29	0.75	0.75	1
2	29	0.75	0.8	4
2	29	0.75	0.9	2
2	29	0.75	0.95	1
2	29	0.75	1.0	4
2	29	0.8	0.2	1
2	29	0.8	0.25	1
2	29	0.8	0.35	3
2	29	0.8	0.4	1
2	29	0.8	0.45	1
2	29	0.8	0.5	2
2	29	0.8	0.55	1
2	29	0.8	0.6	6
2	29	0.8	0.65	2
2	29	0.8	0.7	1
2	29	0.8	0.85	1
2	29	0.8	0.9	1
2	29	0.8	0.95	1
2	29	0.8	1.0	1
2	29	0.85	0.4	1
2	29	0.85	0.45	1
2	29	0.85	0.5	3
2	29	0.85	0.55	1
2	29	0.85	0.65	2
2	29	0.85	0.75	1
2	29	0.85	0.8	1
2	29	0.85	0.85	1
2	29	0.85	0.9	4
2	29	0.85	0.95	2
2	29	0.85	1.0	1
2	29	0.9	0.3	1
2	29	0.9	0.5	2
2	29	0.9	0.55	1
2	29	0.9	0.6	1
2	29	0.9	0.8	1
2	29	0.9	0.85	1
2	29	0.9	0.9	2
2	29	0.9	0.95	2
2	29	0.9	1.0	3
2	29	0.95	0.7	1
2	29	0.95	1.0	1
2	30	0.0	0.05	9
2	30	0.0	0.1	4
2	30	0.0	0.15	4
2	30	0.0	0.25	1
2	30	0.0	0.3	1
2	30	0.0	0.35	1
2	30	0.0	0.4	1
2	30	0.0	0.55	2
2	30	0.0	0.6	3
2	30	0.0	0.65	2
2	30	0.0	0.75	1
2	30	0.05	0.0	7
2	30	0.05	0.05	4
2	30	0.05	0.15	1
2	30	0.05	0.2	2
2	30	0.05	0.25	3
2	30	0.05	0.3	1
2	30	0.05	0.35	2
2	30	0.05	0.4	1
2	30	0.1	0.0	4
2	30	0.1	0.05	3
2	30	0.1	0.1	2
2	30	0.1	0.15	2
2	30	0.1	0.25	3
2	30	0.1	0.3	2
2	30	0.1	0.35	3
2	30	0.1	0.4	1
2	30	0.1	0.5	1
2	30	0.1	0.55	1
2	30	0.1	0.65	1
2	30	0.1	0.85	1
2	30	0.15	0.0	4
2	30	0.15	0.05	2
2	30	0.15	0.1	1
2	30	0.15	0.15	2
2	30	0.15	0.2	1
2	30	0.15	0.25	4
2	30	0.15	0.35	3
2	30	0.15	0.4	2
2	30	0.15	0.5	1
2	30	0.15	0.65	2
2	30	0.15	0.75	2
2	30	0.15	0.85	1
2	30	0.15	0.9	1
2	30	0.2	0.0	3
2	30	0.2	0.05	3
2	30	0.2	0.1	3
2	30	0.2	0.15	1
2	30	0.2	0.2	3
2	30	0.2	0.25	1
2	30	0.2	0.3	1
2	30	0.2	0.35	2
2	30	0.2	0.4	2
2	30	0.2	0.5	1
2	30	0.2	0.55	2
2	30	0.2	0.6	3
2	30	0.2	0.65	1
2	30	0.2	0.7	1
2	30	0.2	0.75	1
2	30	0.2	0.8	1
2	30	0.25	0.05	2
2	30	0.25	0.1	2
2	30	0.25	0.15	2
2	30	0.25	0.2	1
2	30	0.25	0.25	3
2	30	0.25	0.3	4
2	30	0.25	0.35	4
2	30	0.25	0.4	3
2	30	0.25	0.45	3
2	30	0.25	0.5	1
2	30	0.25	0.55	2
2	30	0.25	0.6	2
2	30	0.25	0.65	2
2	30	0.25	0.7	1
2	30	0.25	0.75	1
2	30	0.25	0.85	1
2	30	0.25	0.9	1
2	30	0.25	1.0	1
2	30	0.3	0.0	2
2	30	0.3	0.05	3
2	30	0.3	0.1	1
2	30	0.3	0.15	1
2	30	0.3	0.2	3
2	30	0.3	0.25	2
2	30	0.3	0.3	1
2	30	0.3	0.35	1
2	30	0.3	0.45	4
2	30	0.3	0.5	2
2	30	0.3	0.55	1
2	30	0.3	0.6	1
2	30	0.3	0.65	1
2	30	0.3	0.7	1
2	30	0.3	0.75	2
2	30	0.3	0.8	2
2	30	0.3	0.85	1
2	30	0.3	0.9	2
2	30	0.35	0.0	3
2	30	0.35	0.05	2
2	30	0.35	0.15	2
2	30	0.35	0.2	4
2	30	0.35	0.25	1
2	30	0.35	0.3	3
2	30	0.35	0.35	4
2	30	0.35	0.45	5
2	30	0.35	0.5	1
2	30	0.35	0.55	6
2	30	0.35	0.6	4
2	30	0.35	0.7	1
2	30	0.35	0.75	2
2	30	0.35	0.95	5
2	30	0.35	1.0	1
2	30	0.4	0.15	1
2	30	0.4	0.2	3
2	30	0.4	0.25	1
2	30	0.4	0.3	1
2	30	0.4	0.35	2
2	30	0.4	0.45	7
2	30	0.4	0.5	1
2	30	0.4	0.55	4
2	30	0.4	0.6	4
2	30	0.4	0.65	4
2	30	0.4	0.7	1
2	30	0.4	0.75	1
2	30	0.4	0.8	2
2	30	0.4	0.95	3
2	30	0.4	1.0	3
2	30	0.45	0.0	2
2	30	0.45	0.05	1
2	30	0.45	0.15	2
2	30	0.45	0.3	2
2	30	0.45	0.35	1
2	30	0.45	0.4	4
2	30	0.45	0.45	2
2	30	0.45	0.5	3
2	30	0.45	0.55	1
2	30	0.45	0.6	3
2	30	0.45	0.65	4
2	30	0.45	0.7	1
2	30	0.45	0.75	1
2	30	0.45	0.85	1
2	30	0.45	0.9	1
2	30	0.45	1.0	1
2	30	0.5	0.0	1
2	30	0.5	0.05	1
2	30	0.5	0.1	1
2	30	0.5	0.2	1
2	30	0.5	0.25	1
2	30	0.5	0.3	1
2	30	0.5	0.35	3
2	30	0.5	0.4	3
2	30	0.5	0.45	4
2	30	0.5	0.5	1
2	30	0.5	0.55	4
2	30	0.5	0.6	2
2	30	0.5	0.7	3
2	30	0.5	0.75	1
2	30	0.5	0.85	3
2	30	0.5	0.9	1
2	30	0.5	0.95	2
2	30	0.5	1.0	1
2	30	0.55	0.05	1
2	30	0.55	0.1	1
2	30	0.55	0.2	2
2	30	0.55	0.25	1
2	30	0.55	0.3	3
2	30	0.55	0.35	3
2	30	0.55	0.4	2
2	30	0.55	0.45	6
2	30	0.55	0.5	1
2	30	0.55	0.55	5
2	30	0.55	0.6	4
2	30	0.55	0.65	1
2	30	0.55	0.7	1
2	30	0.55	0.75	3
2	30	0.55	0.8	1
2	30	0.55	0.85	4
2	30	0.55	0.95	1
2	30	0.55	1.0	1
2	30	0.6	0.0	1
2	30	0.6	0.1	2
2	30	0.6	0.2	1
2	30	0.6	0.25	2
2	30	0.6	0.3	1
2	30	0.6	0.4	6
2	30	0.6	0.5	5
2	30	0.6	0.55	1
2	30	0.6	0.6	3
2	30	0.6	0.65	2
2	30	0.6	0.7	2
2	30	0.6	0.75	3
2	30	0.6	0.8	1
2	30	0.6	0.85	3
2	30	0.6	0.9	1
2	30	0.6	0.95	3
2	30	0.6	1.0	2
2	30	0.65	0.1	1
2	30	0.65	0.15	2
2	30	0.65	0.25	3
2	30	0.65	0.3	1
2	30	0.65	0.35	1
2	30	0.65	0.45	1
2	30	0.65	0.55	3
2	30	0.65	0.65	1
2	30	0.65	0.7	3
2	30	0.65	0.75	1
2	30	0.65	0.8	1
2	30	0.65	0.85	6
2	30	0.65	0.95	1
2	30	0.65	1.0	1
2	30	0.7	0.3	1
2	30	0.7	0.4	1
2	30	0.7	0.45	1
2	30	0.7	0.5	2
2	30	0.7	0.55	2
2	30	0.7	0.65	3
2	30	0.7	0.75	3
2	30	0.7	0.8	4
2	30	0.7	0.85	4
2	30	0.7	0.9	1
2	30	0.7	0.95	3
2	30	0.7	1.0	3
2	30	0.75	0.15	1
2	30	0.75	0.25	1
2	30	0.75	0.35	2
2	30	0.75	0.4	1
2	30	0.75	0.5	4
2	30	0.75	0.6	1
2	30	0.75	0.65	1
2	30	0.75	0.7	4
2	30	0.75	0.75	7
2	30	0.75	0.85	4
2	30	0.75	0.9	1
2	30	0.75	1.0	1
2	30	0.8	0.25	1
2	30	0.8	0.6	3
2	30	0.8	0.8	1
2	30	0.8	0.9	3
2	30	0.8	1.0	3
2	30	0.85	0.35	1
2	30	0.85	0.7	1
2	30	0.85	0.75	1
2	30	0.85	0.8	1
2	30	0.85	0.85	1
2	30	0.85	0.95	1
2	30	0.85	1.0	2
2	30	0.9	0.55	1
2	30	0.9	0.65	1
2	30	0.9	0.75	2
2	30	0.9	0.8	2
2	30	0.9	0.85	2
2	30	0.9	0.9	2
2	30	0.9	1.0	2
2	30	0.95	1.0	4
2	31	0.0	0.05	4
2	31	0.0	0.1	2
2	31	0.0	0.15	5
2	31	0.0	0.2	4
2	31	0.0	0.3	1
2	31	0.0	0.5	2
2	31	0.0	0.55	1
2	31	0.0	0.7	1
2	31	0.05	0.0	5
2	31	0.05	0.05	1
2	31	0.05	0.1	2
2	31	0.05	0.15	4
2	31	0.05	0.25	2
2	31	0.05	0.35	3
2	31	0.05	0.4	1
2	31	0.05	0.45	1
2	31	0.05	0.6	2
2	31	0.05	0.7	1
2	31	0.05	0.8	1
2	31	0.1	0.0	3
2	31	0.1	0.05	1
2	31	0.1	0.1	3
2	31	0.1	0.15	1
2	31	0.1	0.2	3
2	31	0.1	0.25	2
2	31	0.1	0.35	3
2	31	0.1	0.45	4
2	31	0.1	0.65	1
2	31	0.15	0.0	1
2	31	0.15	0.05	1
2	31	0.15	0.1	3
2	31	0.15	0.15	3
2	31	0.15	0.2	2
2	31	0.15	0.25	4
2	31	0.15	0.35	3
2	31	0.15	0.4	1
2	31	0.15	0.5	2
2	31	0.15	0.55	3
2	31	0.15	0.6	2
2	31	0.2	0.0	2
2	31	0.2	0.05	3
2	31	0.2	0.15	1
2	31	0.2	0.2	1
2	31	0.2	0.25	5
2	31	0.2	0.35	1
2	31	0.2	0.4	1
2	31	0.2	0.5	1
2	31	0.2	0.55	1
2	31	0.2	0.6	1
2	31	0.2	0.7	2
2	31	0.25	0.0	3
2	31	0.25	0.05	1
2	31	0.25	0.1	1
2	31	0.25	0.15	3
2	31	0.25	0.2	1
2	31	0.25	0.25	2
2	31	0.25	0.3	1
2	31	0.25	0.35	4
2	31	0.25	0.4	5
2	31	0.25	0.45	2
2	31	0.25	0.5	2
2	31	0.25	0.6	1
2	31	0.25	0.7	1
2	31	0.25	0.8	1
2	31	0.25	0.85	2
2	31	0.25	0.9	3
2	31	0.3	0.0	1
2	31	0.3	0.05	2
2	31	0.3	0.1	2
2	31	0.3	0.15	2
2	31	0.3	0.2	1
2	31	0.3	0.25	5
2	31	0.3	0.3	2
2	31	0.3	0.35	2
2	31	0.3	0.45	4
2	31	0.3	0.55	6
2	31	0.3	0.6	1
2	31	0.3	0.65	3
2	31	0.3	0.7	2
2	31	0.3	0.8	2
2	31	0.3	1.0	2
2	31	0.35	0.0	1
2	31	0.35	0.05	3
2	31	0.35	0.1	1
2	31	0.35	0.15	1
2	31	0.35	0.2	1
2	31	0.35	0.25	2
2	31	0.35	0.3	1
2	31	0.35	0.35	1
2	31	0.35	0.4	3
2	31	0.35	0.45	6
2	31	0.35	0.5	4
2	31	0.35	0.55	1
2	31	0.35	0.7	3
2	31	0.35	0.75	1
2	31	0.35	0.8	2
2	31	0.35	0.85	1
2	31	0.35	0.9	1
2	31	0.35	0.95	2
2	31	0.4	0.05	2
2	31	0.4	0.1	4
2	31	0.4	0.15	3
2	31	0.4	0.2	2
2	31	0.4	0.25	2
2	31	0.4	0.3	2
2	31	0.4	0.35	2
2	31	0.4	0.4	1
2	31	0.4	0.45	2
2	31	0.4	0.5	2
2	31	0.4	0.55	3
2	31	0.4	0.6	4
2	31	0.4	0.65	6
2	31	0.4	0.7	2
2	31	0.4	0.75	4
2	31	0.4	0.8	3
2	31	0.4	0.85	1
2	31	0.4	1.0	1
2	31	0.45	0.0	3
2	31	0.45	0.05	2
2	31	0.45	0.1	1
2	31	0.45	0.15	3
2	31	0.45	0.3	1
2	31	0.45	0.35	2
2	31	0.45	0.4	2
2	31	0.45	0.45	1
2	31	0.45	0.5	2
2	31	0.45	0.55	2
2	31	0.45	0.6	5
2	31	0.45	0.65	1
2	31	0.45	0.7	2
2	31	0.45	0.75	1
2	31	0.45	0.85	1
2	31	0.45	0.9	1
2	31	0.5	0.0	2
2	31	0.5	0.05	2
2	31	0.5	0.1	1
2	31	0.5	0.2	3
2	31	0.5	0.25	6
2	31	0.5	0.35	1
2	31	0.5	0.45	2
2	31	0.5	0.5	2
2	31	0.5	0.55	1
2	31	0.5	0.6	3
2	31	0.5	0.65	3
2	31	0.5	0.7	2
2	31	0.5	0.75	3
2	31	0.5	0.8	2
2	31	0.5	0.85	2
2	31	0.5	0.9	2
2	31	0.5	0.95	4
2	31	0.5	1.0	5
2	31	0.55	0.0	1
2	31	0.55	0.05	3
2	31	0.55	0.1	2
2	31	0.55	0.15	3
2	31	0.55	0.25	1
2	31	0.55	0.35	1
2	31	0.55	0.4	2
2	31	0.55	0.5	2
2	31	0.55	0.55	2
2	31	0.55	0.6	2
2	31	0.55	0.65	3
2	31	0.55	0.7	2
2	31	0.55	0.75	1
2	31	0.55	0.8	3
2	31	0.55	0.85	1
2	31	0.55	0.9	1
2	31	0.55	0.95	5
2	31	0.6	0.05	2
2	31	0.6	0.15	1
2	31	0.6	0.2	1
2	31	0.6	0.3	1
2	31	0.6	0.35	1
2	31	0.6	0.4	4
2	31	0.6	0.45	1
2	31	0.6	0.5	2
2	31	0.6	0.6	1
2	31	0.6	0.65	4
2	31	0.6	0.75	3
2	31	0.6	0.8	3
2	31	0.6	0.9	1
2	31	0.6	0.95	1
2	31	0.6	1.0	2
2	31	0.65	0.0	1
2	31	0.65	0.1	2
2	31	0.65	0.2	1
2	31	0.65	0.25	1
2	31	0.65	0.35	1
2	31	0.65	0.4	3
2	31	0.65	0.45	2
2	31	0.65	0.55	3
2	31	0.65	0.6	1
2	31	0.65	0.65	5
2	31	0.65	0.7	4
2	31	0.65	0.75	2
2	31	0.65	0.8	5
2	31	0.65	0.9	4
2	31	0.65	0.95	4
2	31	0.65	1.0	2
2	31	0.7	0.0	1
2	31	0.7	0.15	2
2	31	0.7	0.2	1
2	31	0.7	0.25	1
2	31	0.7	0.35	1
2	31	0.7	0.4	1
2	31	0.7	0.45	1
2	31	0.7	0.5	4
2	31	0.7	0.55	1
2	31	0.7	0.6	2
2	31	0.7	0.65	1
2	31	0.7	0.7	1
2	31	0.7	0.75	3
2	31	0.7	0.8	5
2	31	0.7	0.85	2
2	31	0.7	0.9	2
2	31	0.7	0.95	1
2	31	0.75	0.15	1
2	31	0.75	0.3	1
2	31	0.75	0.35	1
2	31	0.75	0.4	1
2	31	0.75	0.45	2
2	31	0.75	0.55	2
2	31	0.75	0.6	4
2	31	0.75	0.65	1
2	31	0.75	0.7	3
2	31	0.75	0.75	6
2	31	0.75	0.8	3
2	31	0.75	0.85	1
2	31	0.75	0.9	1
2	31	0.75	0.95	1
2	31	0.75	1.0	1
2	31	0.8	0.3	1
2	31	0.8	0.35	1
2	31	0.8	0.45	2
2	31	0.8	0.5	1
2	31	0.8	0.55	1
2	31	0.8	0.6	3
2	31	0.8	0.7	1
2	31	0.8	0.85	8
2	31	0.8	0.9	2
2	31	0.8	0.95	2
2	31	0.8	1.0	5
2	31	0.85	0.35	1
2	31	0.85	0.5	1
2	31	0.85	0.55	2
2	31	0.85	0.6	2
2	31	0.85	0.65	1
2	31	0.85	0.8	1
2	31	0.85	0.85	2
2	31	0.85	0.95	2
2	31	0.9	0.6	1
2	31	0.9	0.8	1
2	31	0.9	1.0	3
2	31	0.95	0.7	1
2	31	0.95	0.8	1
2	31	0.95	0.9	1
2	31	1.0	0.85	1
2	32	0.0	0.05	3
2	32	0.0	0.15	3
2	32	0.0	0.2	3
2	32	0.0	0.25	1
2	32	0.0	0.3	1
2	32	0.0	0.35	1
2	32	0.0	0.45	1
2	32	0.0	0.55	1
2	32	0.05	0.0	4
2	32	0.05	0.1	3
2	32	0.05	0.15	3
2	32	0.05	0.2	1
2	32	0.05	0.25	2
2	32	0.05	0.3	2
2	32	0.05	0.35	1
2	32	0.05	0.4	1
2	32	0.05	0.5	1
2	32	0.05	0.6	1
2	32	0.05	0.85	1
2	32	0.1	0.0	5
2	32	0.1	0.05	3
2	32	0.1	0.1	3
2	32	0.1	0.2	1
2	32	0.1	0.3	1
2	32	0.1	0.35	1
2	32	0.1	0.4	1
2	32	0.1	0.45	1
2	32	0.1	0.5	2
2	32	0.1	0.55	1
2	32	0.1	0.65	1
2	32	0.1	0.8	1
2	32	0.15	0.0	3
2	32	0.15	0.15	2
2	32	0.15	0.2	2
2	32	0.15	0.25	2
2	32	0.15	0.4	1
2	32	0.15	0.45	3
2	32	0.15	0.5	2
2	32	0.15	0.55	1
2	32	0.15	0.8	1
2	32	0.15	0.9	1
2	32	0.2	0.0	2
2	32	0.2	0.05	1
2	32	0.2	0.1	7
2	32	0.2	0.15	5
2	32	0.2	0.25	1
2	32	0.2	0.3	3
2	32	0.2	0.35	2
2	32	0.2	0.4	1
2	32	0.2	0.45	1
2	32	0.2	0.55	2
2	32	0.2	0.6	3
2	32	0.25	0.0	2
2	32	0.25	0.1	3
2	32	0.25	0.15	2
2	32	0.25	0.2	5
2	32	0.25	0.25	1
2	32	0.25	0.3	2
2	32	0.25	0.35	2
2	32	0.25	0.4	3
2	32	0.25	0.45	1
2	32	0.25	0.6	1
2	32	0.25	0.7	1
2	32	0.25	0.75	1
2	32	0.25	0.8	2
2	32	0.25	0.95	1
2	32	0.3	0.0	2
2	32	0.3	0.05	5
2	32	0.3	0.15	2
2	32	0.3	0.2	1
2	32	0.3	0.25	2
2	32	0.3	0.3	2
2	32	0.3	0.35	1
2	32	0.3	0.4	3
2	32	0.3	0.45	1
2	32	0.3	0.6	3
2	32	0.3	0.7	1
2	32	0.3	0.75	2
2	32	0.3	0.85	1
2	32	0.3	1.0	1
2	32	0.35	0.0	1
2	32	0.35	0.1	1
2	32	0.35	0.15	5
2	32	0.35	0.2	3
2	32	0.35	0.3	2
2	32	0.35	0.35	5
2	32	0.35	0.4	1
2	32	0.35	0.45	3
2	32	0.35	0.55	4
2	32	0.35	0.6	2
2	32	0.35	0.7	2
2	32	0.35	0.75	2
2	32	0.35	0.9	1
2	32	0.35	0.95	2
2	32	0.4	0.05	2
2	32	0.4	0.1	1
2	32	0.4	0.2	2
2	32	0.4	0.25	1
2	32	0.4	0.3	2
2	32	0.4	0.35	2
2	32	0.4	0.4	1
2	32	0.4	0.45	1
2	32	0.4	0.5	1
2	32	0.4	0.55	2
2	32	0.4	0.6	5
2	32	0.4	0.7	2
2	32	0.4	0.75	1
2	32	0.4	0.8	1
2	32	0.4	0.85	1
2	32	0.4	1.0	1
2	32	0.45	0.0	1
2	32	0.45	0.05	2
2	32	0.45	0.1	2
2	32	0.45	0.15	3
2	32	0.45	0.2	1
2	32	0.45	0.4	4
2	32	0.45	0.45	2
2	32	0.45	0.5	2
2	32	0.45	0.6	1
2	32	0.45	0.65	2
2	32	0.45	0.7	3
2	32	0.45	0.75	2
2	32	0.45	0.85	2
2	32	0.45	0.9	1
2	32	0.5	0.0	4
2	32	0.5	0.2	2
2	32	0.5	0.25	2
2	32	0.5	0.3	1
2	32	0.5	0.35	1
2	32	0.5	0.4	1
2	32	0.5	0.45	1
2	32	0.5	0.5	1
2	32	0.5	0.55	1
2	32	0.5	0.65	1
2	32	0.5	0.75	1
2	32	0.5	0.8	2
2	32	0.5	0.85	2
2	32	0.5	0.95	1
2	32	0.5	1.0	2
2	32	0.55	0.0	2
2	32	0.55	0.05	1
2	32	0.55	0.1	4
2	32	0.55	0.15	1
2	32	0.55	0.25	2
2	32	0.55	0.3	1
2	32	0.55	0.35	2
2	32	0.55	0.4	3
2	32	0.55	0.45	2
2	32	0.55	0.5	2
2	32	0.55	0.55	3
2	32	0.55	0.65	2
2	32	0.55	0.75	1
2	32	0.55	0.8	1
2	32	0.55	0.85	2
2	32	0.55	0.9	1
2	32	0.55	0.95	2
2	32	0.55	1.0	3
2	32	0.6	0.1	2
2	32	0.6	0.25	2
2	32	0.6	0.3	1
2	32	0.6	0.35	1
2	32	0.6	0.4	4
2	32	0.6	0.45	2
2	32	0.6	0.5	6
2	32	0.6	0.55	1
2	32	0.6	0.6	1
2	32	0.6	0.65	4
2	32	0.6	0.7	2
2	32	0.6	0.75	2
2	32	0.6	0.8	3
2	32	0.6	0.85	1
2	32	0.6	0.9	2
2	32	0.6	1.0	3
2	32	0.65	0.0	1
2	32	0.65	0.3	1
2	32	0.65	0.4	2
2	32	0.65	0.45	3
2	32	0.65	0.5	1
2	32	0.65	0.6	4
2	32	0.65	0.65	1
2	32	0.65	0.7	2
2	32	0.65	0.85	3
2	32	0.65	0.9	1
2	32	0.65	0.95	3
2	32	0.65	1.0	1
2	32	0.7	0.25	2
2	32	0.7	0.5	1
2	32	0.7	0.55	3
2	32	0.7	0.6	1
2	32	0.7	0.65	1
2	32	0.7	0.75	1
2	32	0.7	0.8	2
2	32	0.7	0.85	1
2	32	0.7	0.9	1
2	32	0.7	1.0	5
2	32	0.75	0.4	1
2	32	0.75	0.45	1
2	32	0.75	0.6	3
2	32	0.75	0.7	5
2	32	0.75	0.75	2
2	32	0.75	0.8	2
2	32	0.75	0.85	4
2	32	0.75	0.9	1
2	32	0.75	0.95	1
2	32	0.75	1.0	3
2	32	0.8	0.1	1
2	32	0.8	0.25	1
2	32	0.8	0.3	1
2	32	0.8	0.55	2
2	32	0.8	0.6	1
2	32	0.8	0.65	3
2	32	0.8	0.75	3
2	32	0.8	0.8	1
2	32	0.8	0.85	1
2	32	0.8	0.9	3
2	32	0.8	0.95	1
2	32	0.8	1.0	1
2	32	0.85	0.25	2
2	32	0.85	0.55	1
2	32	0.85	0.65	2
2	32	0.85	0.7	1
2	32	0.85	0.75	1
2	32	0.85	0.8	1
2	32	0.85	0.85	3
2	32	0.85	0.9	2
2	32	0.85	1.0	5
2	32	0.9	0.25	1
2	32	0.9	0.75	1
2	32	0.9	0.9	1
2	32	0.9	0.95	1
2	32	0.9	1.0	5
2	32	0.95	0.85	1
